slide_id,process,status,seg_level,sthresh,mthresh,close,use_otsu,keep_ids,exclude_ids,a_t,a_h,max_n_holes,vis_level,line_thickness,use_padding,contour_fn
SR1482_40X_HE_T002_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T003_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T004_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T004_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T005_01.czi,1,processed,6,128,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T005_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T007_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T008_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T009_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T009_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T010_01.czi,1,processed,6,134,5,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T011_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T012_01.czi,1,processed,6,126,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T013_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T014_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T015_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T016_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T016_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T017_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T017_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T018_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T019_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T020_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T021_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T022_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T023_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T024_01.czi,1,processed,6,128,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T024_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T025_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T025_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T026_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T026_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T027_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T029_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T029_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T030_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T031_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T032_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T033_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T034_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T035_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T036_01.czi,1,processed,6,126,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T036_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T037_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T037_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T038_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T039_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T040_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T040_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T041_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T042_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T043_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T043_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T044_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T044_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T045_01.czi,1,processed,6,134,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T045_02.czi,1,processed,6,132,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T046_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T048_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T048_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T049_01.czi,1,processed,6,136,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T050_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T051_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T052_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T052_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T053_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T053_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T055_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T055_02.czi,1,processed,6,139,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T056_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T057_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T058_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T058_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T059_01.czi,1,processed,6,124,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T060_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T061_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T061_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T062_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T062_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T063_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T063_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T064_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T064_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T065_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T065_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T066_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T066_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T067_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T068_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T069_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T069_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T070_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T071_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T071_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T072_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T073_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T074_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T074_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T075_01.czi,1,processed,6,128,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T075_02.czi,1,processed,6,128,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T076_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T076_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T077_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T078_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T079_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T079_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T080_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T080_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T081_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T081_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T082_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T082_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T083_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T083_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T084_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T084_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T085_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T086_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T086_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T087_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T088_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T089_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T090_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T091_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T092_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T093_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T094_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T094_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T095_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T095_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T096_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T097_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T097_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T098_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T098_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T099_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T100_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T100_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T101_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T101_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T102_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T103_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T104_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T104_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T105_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T106_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T107_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T108_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T109_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T110_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T111_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T112_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T113_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T113_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T114_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T115_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T115_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T116_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T117_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T117_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T118_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T118_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T119_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T120_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T120_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T121_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T122_01.czi,1,processed,6,118,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T123_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T124_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T124_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T125_01.czi,1,processed,6,128,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T125_02.czi,1,processed,6,132,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T126_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T128_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T128_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T129_01.czi,1,processed,6,128,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T129_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T130_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T131_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T131_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T132_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T132_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T133_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T133_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T134_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T135_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T136_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T136_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T137_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T137_02.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T138_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T139_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T139_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T140_01.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T140_02.czi,1,processed,6,130,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
SR1482_40X_HE_T141_01.czi,1,processed,6,135,9,4,False,none,none,10.0,5.0,24,6,200,True,four_pt
